ID,Credit_Score
0xdc33,1
0x1e2cd,0
0x904f,0
0xa422,1
0x159d5,1
0x146e9,0
0x220f,1
0x1d56e,1
0x36de,1
0x10e46,2
0x339a,1
0x1789,1
0x4b84,1
0xfb25,1
0x1ddc7,0
0x42c7,2
0x19c72,2
0x155d9,0
0x1fde5,1
0x7762,1
0xcc81,1
0x16452,0
0xba22,0
0x6c83,0
0xd071,0
0x1d389,1
0x9cb0,1
0x4326,0
0x242d6,2
0xba44,0
0x1d5d5,2
0x6021,1
0x1833b,1
0x1b9a9,1
0x13f75,2
0x11229,0
0x23832,0
0x238f6,1
0x2340c,1
0x1466d,0
0x2450b,1
0x2a2d,2
0x6b82,2
0x3b94,1
0x1586b,1
0x6b0d,1
0x16e15,2
0x17bdc,0
0x1779d,1
0xd5ef,1
0x140ff,1
0x25195,2
0xe032,1
0x75bd,2
0x1f4b8,1
0xa3bb,1
0x197e6,1
0x15b88,1
0x214bd,2
0x17fcc,0
0xbdfc,0
0x1478e,1
0x25951,1
0x46a1,2
0xa3a4,1
0x15b25,0
0x2443f,1
0x22035,1
0x1396e,0
0x24e85,0
0xe60b,1
0x19ba9,1
0x19fa5,2
0x1b9fc,1
0x23811,0
0xeedc,0
0x1aff,1
0x12c75,0
0x12e76,0
0x183d4,1
0x1a2c5,0
0x4fd3,0
0x8aeb,2
0x1ff32,1
0x3672,2
0x893d,0
0x2957,1
0x4ca1,1
0x12e32,1
0x1ab09,0
0x1fe69,1
0x9ef5,0
0x153a2,0
0x155ee,1
0x19e97,2
0x1bd42,1
0x1f493,2
0xa846,2
0x24f6b,1
0x1ee63,0
0x19fe6,1
0x20144,0
0x1d99b,1
0x11dc8,0
0x22a3,1
0x17743,2
0xc852,1
0x437a,0
0x9e41,2
0x7d05,0
0x245e5,0
0xcc96,1
0x217f7,2
0x10005,0
0x1bee5,2
0x1dfe7,1
0x126e2,0
0x11afd,1
0xbc5e,0
0x17ad4,1
0xcd36,0
0xe26f,1
0x163c4,1
0x5cf5,1
0x15429,0
0x100c6,2
0x551f,0
0x225c8,0
0xfd7a,0
0x147d9,1
0x1436e,0
0x4fdf,0
0x24e0e,1
0x21428,1
0x1383c,1
0xf54d,0
0x25bd4,1
0x21780,1
0x65e8,1
0x15925,1
0x13d86,2
0x24dfe,1
0x8436,1
0x107fa,2
0xbec6,1
0x178d1,1
0xdf26,0
0x15d2d,0
0x16d9f,0
0x1c141,1
0xdc67,1
0x1b5e7,1
0x17a48,2
0x5b4c,0
0x71ce,1
0x6fd7,1
0x1176b,1
0xe39b,1
0x4f26,1
0x1065c,0
0x1fbcd,1
0xc737,1
0x16250,1
0x24172,2
0x19a86,0
0x196c4,1
0x1cf21,0
0x16d2f,1
0x20b88,2
0x4335,1
0x9d98,0
0x15dad,0
0x5057,2
0x13a6e,1
0x8206,0
0x17af8,1
0x16f66,0
0x12a93,0
0x1f809,1
0x1b96c,2
0xe4d2,1
0x74f4,1
0xe543,1
0x233d1,1
0x14a37,1
0x6801,0
0x243c9,0
0x253df,0
0x1e829,1
0x14f03,1
0x1b20f,1
0x1b030,0
0x747d,1
0x1d820,1
0x1989b,1
0x19209,1
0x1ee03,1
0x1e412,0
0x5300,0
0x22dcc,0
0x1d8f6,0
0xcb62,1
0x23376,1
0x253f7,1
0x1898d,0
0x4a7c,1
0x1da97,1
0x218c4,1
0x7bd5,1
0x1139b,1
0x3224,0
0x1f42e,0
0x1dd12,2
0x112bb,2
0x170b5,1
0xc4f4,2
0x17cf1,0
0xacce,1
0x12487,1
0x17d0a,0
0x8a0a,1
0x249c1,1
0xc0d4,1
0x23cf5,1
0x9380,1
0xd929,1
0xd5ea,1
0x138f6,0
0x1ac00,1
0x23529,1
0x22df0,2
0x108f7,2
0x1a798,0
0x1e6b0,1
0x123bb,0
0x16492,1
0x1173c,1
0x13425,1
0x1abbc,1
0x25e46,2
0x19f2d,0
0x483a,1
0xce4b,2
0x240c9,0
0x14085,1
0xc05f,0
0xd140,0
0x914f,2
0xb7c8,1
0x13403,1
0x13485,1
0x127e9,1
0xea0d,0
0x29f3,1
0x119db,1
0x22787,0
0x1fb5d,1
0x1b21,1
0x62e5,1
0x1c3d3,1
0x156ba,1
0x21b7a,0
0x972a,1
0x6853,1
0x1e855,1
0x1dd49,1
0x14371,0
0xc6a4,2
0x159c7,1
0x217a3,1
0x4a84,1
0x213de,1
0x3bfa,1
0x23305,1
0x1fa95,0
0x235f3,2
0x6aa3,0
0x683f,1
0x25d91,2
0xca4c,0
0x14bf5,1
0x16f8,1
0x1455b,1
0x22e98,1
0x209d6,0
0x19fed,0
0x13f02,1
0x55eb,1
0x12a0f,1
0x1acb,0
0x258cc,1
0x25b7e,1
0x25eeb,0
0x122a1,1
0x3287,0
0x15f31,1
0x15715,1
0x1add4,2
0x86e4,1
0x2465a,1
0xadc4,0
0x18fc6,1
0x14395,0
0x16c33,1
0x16b30,0
0xfd0e,2
0x1c874,1
0x1a521,1
0xdf02,2
0x88ab,1
0x186c6,1
0x1843,1
0x2235d,0
0x1f28b,1
0x11064,1
0x3c17,1
0xa0ab,2
0x1dc4a,1
0x1eb65,0
0x5f25,2
0x167fc,0
0x17b44,2
0x46ae,0
0x1ca3e,1
0xef11,1
0x36bc,2
0x757f,0
0xf83e,1
0x118c5,0
0x1491d,0
0x5646,1
0x8d39,1
0x1706d,1
0x25c7b,0
0x1d828,0
0x3e33,2
0x13ea8,2
0x149f1,2
0x2922,2
0x12946,1
0x22e30,0
0xb42f,1
0x1bd74,0
0xb185,1
0x186fd,2
0x1140a,0
0x20865,0
0xdbdf,1
0xc0a7,1
0x1c5c6,2
0x45c0,1
0xde53,1
0x8049,2
0x16674,0
0xb874,1
0x220a0,1
0xbf48,0
0x27b0,1
0x17f86,2
0x3d50,0
0x16eed,0
0x21840,2
0x1ef47,1
0x150b3,0
0x174c7,0
0x9d88,2
0x25d19,2
0x6563,2
0xf1dc,0
0x11986,1
0x3667,2
0x14769,2
0x1433b,1
0x1ca89,0
0xdc51,0
0x200a6,1
0x1b98e,0
0x1c6ec,1
0x3173,2
0xdde6,1
0x15ab7,1
0x2185e,2
0x16b99,1
0x1437c,1
0x79d1,0
0x14f3e,1
0x11421,1
0x17b1f,0
0xdd18,1
0x1d628,1
0x1c83c,2
0x272c,1
0x28e8,1
0x6620,2
0x1c17c,0
0x30bf,1
0x221fe,1
0x1c667,0
0x1e293,2
0x2474b,0
0x11b4d,1
0xceb2,2
0xe2a0,0
0xb20e,0
0xfef4,0
0xcaa3,1
0x17a43,1
0x2c8e,2
0x16f58,0
0x8d8c,2
0x2515,0
0x1484b,1
0x3c2d,1
0xfdd1,1
0x1eed7,0
0x1e894,0
0x969b,0
0xaace,2
0x83a0,1
0x1d515,2
0x12e6a,2
0x1bece,1
0x222b,2
0xd8e5,0
0x7852,0
0xcd7c,1
0x8e65,0
0xe545,1
0x1599c,0
0x19462,2
0x1b682,1
0x17749,2
0x6a51,1
0xac0e,1
0x2238,2
0xef9a,2
0x19a4d,1
0x1f567,1
0xa51e,1
0x14841,2
0x5886,0
0xd6d0,1
0x8a23,0
0x18f12,1
0x200dd,1
0x8805,1
0x21198,1
0x423b,0
0x6cf0,1
0x1c42f,0
0x20a13,1
0x11000,0
0x2048d,1
0x11e65,1
0x3518,1
0x23597,1
0x7156,0
0x1bf16,0
0xb2af,1
0x20ea3,1
0x20739,2
0xe2f8,2
0x7464,1
0x5bc4,0
0x1e3e0,0
0x20326,1
0x1506c,1
0x2edd,1
0x326b,1
0xfcbd,1
0xc134,0
0xcff0,1
0x1aa90,1
0x74b9,1
0x10c10,0
0x18ca6,1
0x244cf,1
0xdc44,1
0x24a8a,0
0x230e3,0
0x21c9,0
0x1e368,2
0x6413,1
0x25495,0
0x3a21,0
0x100f5,0
0xbb21,2
0x95f5,1
0x1efe4,1
0x1ff66,2
0x16282,0
0x1517b,0
0x18110,0
0x1bd66,1
0x20670,2
0x1718c,0
0x25e69,0
0xa47a,1
0x167fb,0
0x21413,1
0x2394d,1
0x7c4a,0
0x1e8b4,1
0xe6e8,1
0x2354a,1
0xaefb,1
0x226cf,1
0x8fe3,1
0x19640,1
0x4141,0
0x1571c,1
0x18b64,0
0xde38,0
0x19718,0
0x247c9,0
0x1edad,1
0x22fa1,1
0x1a48b,1
0x13fc5,1
0xb112,2
0x4f1e,0
0x7034,1
0xc9b0,1
0xe1bc,1
0x953d,1
0x18675,2
0xe370,1
0x15eac,1
0x6b9d,1
0x13acc,0
0x1a835,1
0x20ef2,0
0x159e1,1
0xa4b8,1
0x1a79,1
0x16671,0
0x14319,1
0x7246,0
0x1bee8,2
0x16754,2
0x5b7f,1
0x1b720,2
0x1f74b,1
0x8fd7,0
0x19b68,0
0x5f26,0
0x1eaa3,0
0x20e32,1
0x1398c,1
0x1faab,0
0x1c97a,0
0x11ce8,1
0x21e04,1
0x1c35b,0
0x232b0,1
0xfee7,1
0x22e5e,1
0x662e,1
0x8f55,1
0x16065,0
0x1f513,1
0x1204e,2
0x21621,1
0x1fcc2,0
0x23379,2
0xfd15,2
0xa43b,1
0x10dda,1
0x182fd,1
0x24999,1
0x5b8b,1
0x1d36d,1
0x877f,1
0x2310,1
0x22ba,0
0x1ef83,1
0x256d0,2
0x21db9,1
0x7b9a,1
0xaced,1
0x24cd2,2
0x1b530,0
0x24c7f,1
0x5751,1
0x15e19,1
0x1c6cf,0
0x1db5d,1
0x11611,0
0x5956,1
0x1e98a,1
0x2528d,1
0x75cc,0
0x1f8e3,1
0x1b9fb,0
0x5f7d,1
0x1a9a7,1
0x23774,0
0x89e9,0
0x911f,1
0x1ad44,1
0x2bc6,0
0x1a992,0
0x1a9dd,0
0x19a4b,1
0x25f6f,1
0x1037a,1
0x150b1,0
0x11113,2
0x8a2b,1
0x1cdff,0
0x12b53,1
0x16f71,0
0x1062c,2
0x17419,1
0x1e300,1
0x21915,2
0x12d5b,1
0x21d10,1
0x1df87,0
0xadf3,0
0x1e6f9,0
0xc9cd,1
0x17142,0
0x23c60,1
0x10ed4,0
0x3918,1
0x16ab4,0
0x174f0,1
0x226df,1
0xdecb,1
0xa25e,2
0x1f154,0
0x1fa02,0
0x22992,1
0x104f2,1
0xd753,1
0x200db,0
0x128be,0
0x25eb4,2
0x22389,1
0x544e,2
0x16220,2
0x65ee,1
0xdb08,0
0x11655,0
0x9ad1,1
0x1496f,1
0x11a36,0
0xb7d7,0
0xf554,0
0x1d4cb,1
0x1a7a3,2
0x16402,1
0x2132b,2
0xfc54,2
0x1c6c3,1
0x10165,2
0xc378,1
0x24b11,2
0xecf5,1
0x15ff7,1
0x1bd09,2
0x1db43,1
0x23ac0,0
0x69a7,2
0x7ab2,1
0x2549c,0
0x1fd4d,1
0x1a841,2
0x1268c,2
0x25200,1
0x186f1,0
0x17ee0,2
0x1eeaa,0
0x19ad7,0
0x4975,1
0xc413,0
0x222c7,0
0x19def,0
0xf20e,0
0x1928a,1
0xed90,1
0x21f22,1
0x1e488,1
0x11676,1
0x250c4,0
0x10284,0
0x1cde3,0
0x73de,1
0x19e6a,0
0xbcb7,0
0x25c70,0
0x208a3,2
0x995a,1
0x1749,1
0xeea5,0
0x11f4d,2
0x233fa,0
0x9e60,1
0x4ea8,0
0x17fdc,1
0x14ec7,0
0x1c394,1
0x23617,0
0x21fa5,1
0x1427e,0
0xa73c,1
0x1d73c,1
0x1100e,0
0xf5ef,1
0x19778,0
0x2579d,1
0xe536,0
0x245e6,1
0x173ff,2
0x43bb,1
0x21a2d,0
0xb214,0
0x20b41,1
0x34fe,2
0xf9af,1
0x121e9,1
0x187af,2
0x165f7,1
0x4cd3,2
0xe37b,1
0x11323,0
0x25092,2
0x1da44,1
0xe751,0
0x1e886,2
0x5f7a,1
0x12d37,1
0x1d232,1
0x172f2,1
0x23e89,1
0x545a,0
0x9ec2,1
0x1ba58,1
0x6f36,0
0x25bec,1
0x1ba56,1
0x16582,0
0x23dca,1
0x99a9,0
0x19544,1
0x6222,0
0x23730,0
0xfc9b,2
0x134e5,2
0xea6d,1
0x1ee92,2
0x76ba,2
0xf27c,2
0x148a4,1
0xf33d,1
0x656c,1
0x7fda,1
0x18bf2,0
0x110e7,0
0xe50f,1
0x13547,0
0x4ebe,1
0x256da,0
0x19755,1
0x190f8,1
0x1b556,2
0x17f3e,1
0xd6d5,1
0x4c8d,0
0x11784,1
0xb9e5,2
0x6c25,1
0x1c171,1
0x1a1fc,1
0xb84d,1
0xde39,0
0x8b4f,0
0x12bf0,2
0x122ad,1
0x1b9cc,1
0x153d7,2
0x89f0,1
0x19af5,1
0x9f80,1
0x6cc9,1
0x930a,1
0x1eec5,0
0x441c,1
0x2006b,2
0x1ccd4,1
0x22852,0
0x18180,1
0xee32,1
0x13d26,1
0x1e9a4,0
0x8f9e,0
0x4223,2
0x248cb,1
0x20808,1
0x18256,1
0x21bc,1
0x11d1f,2
0x212b3,2
0x22b60,2
0x4191,1
0x12173,1
0x6367,0
0x1ab63,0
0x14791,1
0x39d3,0
0xd1a6,0
0x1dc89,1
0xec9e,1
0x19290,1
0xc6e2,2
0x2f33,1
0x16981,0
0x19606,1
0x21e7b,2
0x16633,1
0x2d5e,1
0x1f2be,1
0x1e606,1
0x11300,1
0xbda6,1
0x21225,0
0x22c69,0
0x1fefc,1
0x3ff1,2
0x25bc7,1
0x141ba,2
0x3d29,1
0x20d3b,1
0x17131,1
0x12f44,1
0xbc34,1
0x1c0ff,0
0x9ae0,2
0x10217,2
0x1538f,2
0x209c1,1
0x341d,0
0x2333d,1
0x540b,2
0x187c9,1
0x3c2e,1
0x1bbad,0
0x15609,2
0xe8b6,1
0xb4f8,0
0xbd80,0
0xceac,0
0x1b3fb,1
0xc622,0
0x202c4,1
0x4ca2,1
0x1d391,1
0x22f95,1
0x8866,1
0x215f,1
0xaa53,1
0x5b65,0
0x1d4a5,0
0x10fd2,2
0x109c5,2
0x5011,1
0x20da6,1
0xeb8b,1
0x25f20,1
0x7f2c,1
0x4e09,1
0x9833,1
0xbcd7,1
0x126cd,1
0x6acf,0
0x238db,1
0xbff5,0
0x1c98d,2
0x1ce83,0
0x6292,1
0x80bf,2
0xe24b,1
0x22671,1
0xcd28,1
0x1e074,1
0x95c3,1
0x18e1,1
0x22185,1
0x5889,0
0x4a77,2
0x63f7,0
0x19b18,0
0x16851,1
0x17814,1
0xb34a,0
0x12110,1
0x70ea,1
0x159ae,0
0xa2b2,0
0x38a8,0
0xf410,1
0x1feee,2
0x18c90,1
0x15bfc,2
0xfefe,0
0xf939,2
0x1f88c,0
0x165e3,0
0x155cb,1
0xf17a,1
0x47a8,0
0x239f0,2
0x1fafa,2
0x1a772,1
0xfcc8,0
0x186d9,1
0x162af,1
0x13e85,2
0x13a60,0
0x14e1d,2
0x1bd3e,1
0x1efbf,2
0x16bbf,1
0x1a4ca,1
0x7763,0
0x24cbb,2
0x85d4,1
0x15b52,1
0xdf93,1
0x16008,1
0x1fd46,1
0x14092,1
0x253bd,1
0x7c69,1
0x1f786,0
0x22102,0
0x171ba,1
0x2264,1
0xf525,0
0xf2ef,0
0x16940,0
0x6a1e,1
0x2bf7,2
0xc59c,1
0x1f6e1,1
0x1b075,2
0x11593,1
0x20632,0
0x16c94,1
0x11537,0
0x20631,1
0x2474,1
0x1a655,1
0x1be16,1
0x10071,1
0x9637,1
0x23e4e,1
0x23566,1
0x24819,2
0x59c3,1
0x1ebe3,1
0x11895,1
0xd6c3,0
0x22a00,0
0x333a,0
0xc796,0
0x24144,1
0x1a8a2,0
0x10254,1
0x7546,0
0xa243,2
0x46cf,0
0x19bbd,1
0x7a1a,1
0xde74,1
0x160b6,0
0x17f76,2
0x23b5d,2
0xe5a3,1
0xfad0,0
0x17130,1
0x192d7,2
0x124b0,2
0x174a7,1
0x1c2f9,0
0xacb9,1
0x19af1,1
0x3f96,0
0x45cd,0
0x224d6,1
0x2083f,0
0x2b4d,1
0x223f7,1
0x12bc5,1
0x127f8,1
0x83f3,2
0xe2aa,1
0x1da73,0
0xb0d1,1
0x253a5,1
0x1d82c,0
0x1ab2b,2
0xcd26,1
0x20769,2
0x1ed99,0
0x25a9c,1
0x1da6c,1
0x170c0,1
0x1557d,1
0x63bb,0
0x14bda,0
0x1db29,1
0xf47b,1
0x206dc,1
0x238b6,0
0x18636,1
0x1bd99,2
0xedc9,1
0x362c,2
0x256ad,1
0x1a5b1,1
0x20fb9,1
0x4bde,1
0x17de3,0
0x8040,1
0x1cde6,0
0x17f9e,1
0xa75f,0
0x139d1,1
0x25a79,0
0x1e199,0
0xc3cd,1
0x3be2,1
0x1c0fe,0
0x17197,0
0x1b105,0
0x11cfb,1
0x24ddc,1
0x6ad2,0
0x2e8c,1
0x821b,0
0x14513,0
0x196e0,1
0x1a51b,1
0xcaaa,1
0x1d99c,1
0x511e,1
0x5b06,0
0x10184,0
0x20c3d,0
0x1cab7,0
0xc3be,2
0x13400,1
0x10f94,0
0x23ead,1
0x107ef,2
0x472e,1
0x3534,0
0x23bdb,1
0xed5d,1
0x16f4,1
0x9316,1
0xe2b0,1
0x18d8,1
0xbdb3,0
0x23881,0
0x1b3ea,1
0x48f7,0
0x23166,2
0x1ecb5,1
0x55c3,0
0x22b66,1
0x37c3,1
0x25403,1
0x1fef8,1
0x22aa0,0
0x1d896,2
0x1d48b,1
0x1037d,1
0xc3b4,2
0x88b0,1
0x8d8e,0
0x2567e,2
0x20719,0
0xa16f,0
0x35a7,1
0xc47f,0
0x1366f,1
0x15bac,0
0x13c1d,2
0x9bfa,0
0x22bd7,1
0xdf12,1
0x1ce6b,0
0x5e7b,2
0x14377,1
0x8fa0,1
0x11c4b,0
0x111c8,1
0x9ba8,1
0x80d8,2
0x1f282,1
0x623c,1
0x20ff0,0
0x11280,0
0x1c026,1
0x20d72,2
0x16b16,0
0xdb61,1
0x1d332,1
0x18951,0
0x195c0,2
0xdf62,1
0x7910,1
0x23527,1
0x1751f,1
0x1053d,0
0x8395,0
0x3969,2
0x22477,1
0x158ef,1
0x1fd01,0
0xce59,0
0x1e916,1
0x1ea5c,1
0x13c12,0
0x1584b,0
0x1baac,1
0x90cc,1
0x10e72,1
0x96a2,1
0x11629,0
0xe022,1
0x1b4cf,1
0x3169,0
0x15bbf,2
0x1ae50,1
0x14ba2,1
0x2147d,1
0x15c77,1
0xd2c1,0
0x16ae3,1
0x1830b,2
0x1b361,1
0x8925,1
0x145ec,2
0x106a5,1
0xd8e3,0
0x5ffa,1
0x1f56c,1
0x1d99f,1
0xf803,0
0xc1b7,1
0x3bc5,0
0x1af31,0
0x10374,1
0xced1,1
0x7638,1
0x1a461,2
0x17da4,0
0xb545,1
0x223d3,1
0x431a,1
0xca56,0
0xb207,0
0x18fa5,1
0x218dd,1
0x1a388,1
0xa872,1
0x1de65,1
0x1bd38,2
0x1cc66,1
0xc436,1
0x1796c,0
0x1507e,0
0x123d2,1
0x1be91,0
0x235e9,0
0x5683,0
0x12c43,1
0x20ca8,1
0xda5f,1
0x1a3e2,0
0x1d29e,0
0x5120,1
0x1cf89,1
0xb340,1
0x78df,1
0xc6a7,0
0x3735,0
0x1a3b7,1
0x1ad2f,1
0x9c46,0
0x7531,1
0x24135,1
0x4962,1
0x1f547,0
0x1775e,1
0x143fc,1
0xa1bf,0
0x11dfd,1
0x249b,0
0xe15f,1
0xa852,0
0x363c,1
0x8a49,2
0x256ea,0
0x1072e,2
0xd7f5,1
0x1809,1
0x171c0,1
0x1f701,1
0x20d46,2
0x9230,2
0x1adeb,0
0x20c62,1
0x90ae,1
0x57d2,0
0x22d5e,0
0x2706,1
0x1445e,1
0x1ded5,1
0x1f2b,0
0xe6fd,1
0x19c12,0
0x12b11,2
0xd8d9,2
0x1430a,1
0xabd9,1
0x23251,1
0x71e9,1
0xd3d4,0
0x19ae,2
0x20935,1
0xc0ea,1
0x1c2d3,1
0x17180,1
0xf262,0
0xb0a8,0
0x37ab,2
0x23688,1
0x115eb,1
0x22608,0
0x10430,0
0x306d,2
0x15b9c,2
0x134fd,1
0xd418,1
0x1bbfc,0
0x1be9f,0
0x23fbe,0
0x40ec,0
0x25b96,1
0x134f2,0
0x15db9,1
0xf95e,2
0x25ea7,1
0x22902,0
0x171d5,1
0x1f5c6,2
0x5d06,1
0x17e6,1
0x3ab6,2
0x143b4,2
0x7d16,1
0x21c0a,1
0x1b89d,1
0x21763,1
0x19ee1,1
0x670f,1
0xfbe9,2
0x128f5,1
0x1a15b,1
0x1fdfc,1
0x1d7f8,1
0x25104,2
0x1de39,2
0x208e8,1
0x22ea7,1
0xaf4e,1
0x1c16c,1
0x1b876,0
0x16b68,0
0x222d5,1
0xb21c,1
0x1a349,1
0x175e,0
0x13719,0
0x1626,1
0x1be6c,1
0x188d,1
0x18050,0
0x13d48,2
0x687c,0
0x3470,0
0x19fe7,1
0x1edd0,0
0x1b644,1
0x1614c,1
0x14a07,1
0x17390,2
0x1cbd8,1
0x1bc00,0
0x18158,1
0x151ed,1
0x23902,1
0xc94f,0
0x7b6c,2
0x1129e,1
0x14481,0
0xd2e2,1
0x17653,2
0x1029a,0
0x8c84,1
0x61df,1
0x23c9d,0
0x24286,2
0x9285,1
0xd741,0
0x7dc3,2
0x1238b,1
0x13853,1
0x14cd6,0
0xa068,1
0x67f7,1
0x8c18,0
0x245b,0
0x15ccb,1
0x2492b,1
0x122a8,1
0xf758,2
0x184ce,1
0x5c5e,1
0xdf96,0
0x3592,1
0x155c4,0
0x1c2e4,1
0xa567,2
0x2153a,1
0x24647,0
0x15fd3,2
0x12ce1,2
0x1c964,1
0xdcf4,1
0xb4a8,1
0x1dde0,0
0x12500,1
0x55e6,2
0x1095b,1
0x214b9,2
0x21cdf,0
0x207cd,1
0x1f579,1
0xc2ff,1
0x9c73,1
0x1edfe,2
0x1c6ac,2
0xb5c7,1
0x14c41,1
0xcd94,2
0x9373,1
0x16db3,1
0x110bf,1
0x1c426,2
0x540d,0
0xf74e,2
0x4ff5,1
0x5f6e,1
0x1a7d4,0
0x10ace,1
0x386e,0
0xe5ff,1
0x206cc,1
0x1380a,0
0x12aa5,1
0x22579,1
0x241a0,1
0xa460,1
0x1d63d,1
0x19a2f,0
0x16ff5,1
0x1f7a9,1
0x1d695,1
0x113c5,1
0x1d8ec,0
0x1587d,0
0x45fd,0
0xb6d1,1
0x210d6,1
0x156d8,0
0x193dc,1
0x1ff56,1
0xc9ed,0
0x1b493,1
0x22989,1
0x1f4ff,2
0x11c1a,0
0x129eb,1
0x22ae8,1
0x23caa,2
0x20c6f,2
0x1ed6e,1
0x1d328,2
0x13ee3,0
0x11a24,1
0x19d56,2
0x22de3,2
0xa32d,1
0x17c6c,1
0x105cb,0
0x1f37b,0
0x18bc1,0
0x7b60,1
0xf11a,0
0x1af58,1
0x2516b,1
0x1e9eb,1
0x1269c,0
0x16154,1
0x3d13,0
0x16956,1
0xb1a3,0
0x17ae4,1
0xaafd,1
0x18998,2
0xf86f,1
0x1d6cc,1
0x3c1e,1
0x25d92,2
0x1c8d6,1
0x1b885,0
0xf006,0
0x1443d,0
0x117a2,0
0x53f0,1
0x15151,2
0x16b85,0
0xe506,0
0x1c0b0,1
0xb447,1
0x1301d,1
0x12205,1
0x24e8f,1
0x1f8bd,2
0x12451,1
0x1745b,1
0xc517,1
0x2021c,0
0x21f38,0
0x6f84,1
0x22432,1
0x1e85f,1
0x7b18,1
0x2091b,1
0xad0d,1
0x196e,1
0x2c30,1
0xef7b,2
0x485c,0
0xd70a,1
0x11438,1
0x11436,1
0x207ae,0
0xfc50,2
0x23437,1
0x18348,1
0x1ac59,1
0x10697,0
0x1b2cb,1
0x1100c,0
0x683a,1
0x23f27,2
0x10ab3,2
0x163a0,0
0x10140,0
0x1a33b,1
0x114ea,0
0x214b7,1
0x6c4f,0
0x1d880,1
0x2087f,1
0x4a05,0
0xfbc4,1
0x9615,1
0x1bb40,2
0x11510,1
0x1629c,1
0x218e8,1
0x14479,1
0x16e1f,1
0x14116,0
0x21472,1
0x24990,1
0x153cb,0
0x108fb,2
0xc666,0
0x202c8,1
0x1cd7c,2
0x1b92a,1
0x1fa92,0
0x14f4a,0
0x19610,1
0x2e1d,1
0xd755,1
0x1294f,2
0x24967,2
0x1074a,2
0x1165e,0
0x24607,0
0x8d60,0
0x1f004,1
0x255b2,0
0x10607,0
0x6533,1
0x210fc,1
0xfc13,1
0x1ef30,1
0x17774,2
0xa546,1
0x10118,1
0x10944,1
0x1c87e,1
0x25369,1
0x9f55,0
0x15769,0
0x2540d,0
0x19a0,2
0x473d,2
0x174ba,1
0x1587b,0
0x74b6,1
0x1c75e,1
0x2a76,2
0x15e02,1
0x1d5b0,0
0x1abdc,1
0x13c09,0
0x1fb2a,2
0xfabc,2
0xb18a,1
0x1308b,1
0x11c40,0
0xa449,1
0x17e34,1
0x209cc,0
0x14109,1
0x1ff87,0
0x23863,1
0x23f53,1
0x19879,1
0x1a0ca,0
0x14f92,2
0xdb96,1
0x1868e,0
0x17da,1
0xaf1c,1
0x23f6b,1
0x190bc,0
0x1ade1,1
0x5dbc,0
0x2aa4,0
0x7788,0
0x22c8c,1
0xc240,1
0xf834,1
0x1c34d,2
0x11fc2,1
0xc0e0,1
0x46f9,0
0x1374b,1
0x5715,1
0x16643,1
0x1178e,0
0xc137,0
0xb215,0
0xd7c3,1
0x1f21,1
0x4ecc,0
0x46c2,1
0x16905,1
0x1692a,1
0x412f,1
0x25e5f,2
0x1bbd0,0
0x1a745,1
0x8f1b,1
0x1a00a,0
0x19b6b,0
0x96cd,1
0x23a9a,1
0x2db0,1
0x1bc9d,0
0x2962,0
0x12f3b,1
0x1a564,1
0xd056,1
0x12916,0
0x4cb7,2
0x43c5,1
0x21c76,1
0x1810f,0
0xac09,1
0xfcd5,0
0x6a13,1
0x8fb9,1
0xb63b,0
0x8241,2
0x146d0,1
0x8061,2
0x9007,0
0x9849,2
0x2384b,1
0x23c5e,1
0x6d34,1
0x2099f,0
0x239db,1
0x1be84,0
0x224b6,1
0x249ca,0
0x191db,2
0x176ff,0
0x248ac,0
0x5595,1
0x1f4b6,1
0x12ddd,1
0x10094,1
0x20e02,1
0x17a2a,1
0x1a6e9,0
0x10d25,0
0x92e9,0
0xbf22,1
0x2286,0
0x2376a,0
0xffeb,1
0xdff4,1
0x25063,0
0x17eb6,1
0x3da4,2
0x225d9,1
0x1137a,0
0x8985,1
0xa2ae,0
0x19bb1,0
0x1821b,0
0x881e,0
0x2526,0
0x146b3,0
0x1bb6b,1
0x12282,2
0xfb70,1
0x5208,0
0x9b59,0
0x2d19,1
0x1f6b9,0
0x12908,1
0x1cf8,2
0x222ae,1
0x6775,2
0x8dfa,2
0x3108,1
0x1d242,0
0x11e04,1
0x178ce,1
0x1179c,1
0xde01,1
0xcaed,1
0x20a5c,0
0x1a29e,1
0x12e59,1
0x247e1,1
0x1515d,0
0x21679,1
0x11edc,1
0x1c01d,0
0x67bb,2
0x1ca8e,0
0x21f18,1
0xfbfd,2
0x1855f,1
0x25ce8,1
0xc224,1
0x128cf,1
0x14d44,1
0x12855,2
0xa0b1,1
0x55cf,0
0xf62a,2
0x5268,0
0x1cc8a,1
0x213fc,1
0xda87,1
0x17393,2
0x17056,1
0x4d0a,2
0x226ec,2
0x1f02c,0
0x13f99,2
0x1d22a,1
0x20706,1
0x13e2e,2
0xc5b4,0
0x1dc1c,1
0xa641,1
0x9805,1
0x1e255,1
0x25446,2
0x44d7,1
0x16b22,1
0x1ea21,2
0x930c,1
0xa86a,1
0x5412,1
0x1889a,0
0x24771,1
0x1c929,0
0x73fe,2
0x1b0cd,1
0xe503,0
0xdfc9,1
0x919e,2
0x2122f,2
0x1fc98,0
0xa733,2
0x13af1,1
0xf188,0
0xe329,0
0xdf4c,2
0x1e9bb,2
